Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    MAIN            reduce using rule 6 (Variables -> List_ids COLON Type SEMICOLON More_variables .)
    LCBRACKET       reduce using rule 6 (Variables -> List_ids COLON Type SEMICOLON More_variables .)


state 62

    (7) More_variables -> Variables .

    VOID            reduce using rule 7 (More_variables -> Variables .)
    MAIN            reduce using rule 7 (More_variables -> Variables .)
    LCBRACKET       reduce using rule 7 (More_variables -> Variables .)


state 63

    (8) More_variables -> vacio .

    VOID            reduce using rule 8 (More_variables -> vacio .)
    MAIN            reduce using rule 8 (More_variables -> vacio .)
    LCBRACKET       reduce using rule 8 (More_variables -> vacio .)


state 64

    (34) ASSIGN -> ID ACTION_1_2_ID EQUALS . ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2
    (61) ACTION_2_2 -> .

    LPARENTHESES    reduce using rule 61 (ACTION_2_2 -> .)
    PLUS            reduce using rule 61 (ACTION_2_2 -> .)
    MINUS           reduce using rule 61 (ACTION_2_2 -> .)
    ID              reduce using rule 61 (ACTION_2_2 -> .)
    CTE_INT         reduce using rule 61 (ACTION_2_2 -> .)
    CTE_FLOAT       reduce using rule 61 (ACTION_2_2 -> .)

    ACTION_2_2                     shift and go to state 85

state 65

    (49) FACTOR -> LPARENTHESES . ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (65) ACTION_6_2 -> .

    LPARENTHESES    reduce using rule 65 (ACTION_6_2 -> .)
    PLUS            reduce using rule 65 (ACTION_6_2 -> .)
    MINUS           reduce using rule 65 (ACTION_6_2 -> .)
    ID              reduce using rule 65 (ACTION_6_2 -> .)
    CTE_INT         reduce using rule 65 (ACTION_6_2 -> .)
    CTE_FLOAT       reduce using rule 65 (ACTION_6_2 -> .)

    ACTION_6_2                     shift and go to state 86

state 66

    (84) F_CALL -> ID LPARENTHESES F_expresion . RPARENTHESES SEMICOLON

    RPARENTHESES    shift and go to state 87


state 67

    (85) F_expresion -> List_fexpresions .

    RPARENTHESES    reduce using rule 85 (F_expresion -> List_fexpresions .)


state 68

    (86) F_expresion -> vacio .
    (53) Sum_res_factor -> vacio .

    RPARENTHESES    reduce using rule 86 (F_expresion -> vacio .)
    ID              reduce using rule 53 (Sum_res_factor -> vacio .)
    CTE_INT         reduce using rule 53 (Sum_res_factor -> vacio .)
    CTE_FLOAT       reduce using rule 53 (Sum_res_factor -> vacio .)


state 69

    (87) List_fexpresions -> EXPRESION . More_fexpresions
    (88) More_fexpresions -> . COMMA List_fexpresions
    (89) More_fexpresions -> . vacio
    (93) vacio -> .

    COMMA           shift and go to state 89
    RPARENTHESES    reduce using rule 93 (vacio -> .)

    More_fexpresions               shift and go to state 88
    vacio                          shift and go to state 90

state 70

    (35) EXPRESION -> EXP . Comp_logic
    (36) Comp_logic -> . Op_logic EXP ACTION_9_2
    (37) Comp_logic -> . vacio
    (38) Op_logic -> . GREATER ACTION_8_2
    (39) Op_logic -> . LESS ACTION_8_2
    (40) Op_logic -> . NOT_EQUALS ACTION_8_2
    (93) vacio -> .

    GREATER         shift and go to state 94
    LESS            shift and go to state 95
    NOT_EQUALS      shift and go to state 96
    COMMA           reduce using rule 93 (vacio -> .)
    RPARENTHESES    reduce using rule 93 (vacio -> .)
    SEMICOLON       reduce using rule 93 (vacio -> .)

    Comp_logic                     shift and go to state 91
    Op_logic                       shift and go to state 92
    vacio                          shift and go to state 93

state 71

    (41) EXP -> TERMINO . ACTION_4_2 Sum_res
    (63) ACTION_4_2 -> .

    PLUS            reduce using rule 63 (ACTION_4_2 -> .)
    MINUS           reduce using rule 63 (ACTION_4_2 -> .)
    GREATER         reduce using rule 63 (ACTION_4_2 -> .)
    LESS            reduce using rule 63 (ACTION_4_2 -> .)
    NOT_EQUALS      reduce using rule 63 (ACTION_4_2 -> .)
    COMMA           reduce using rule 63 (ACTION_4_2 -> .)
    RPARENTHESES    reduce using rule 63 (ACTION_4_2 -> .)
    SEMICOLON       reduce using rule 63 (ACTION_4_2 -> .)

    ACTION_4_2                     shift and go to state 97

state 72

    (45) TERMINO -> FACTOR . ACTION_5_2 Mult_div
    (64) ACTION_5_2 -> .

    MULTIPLICATION  reduce using rule 64 (ACTION_5_2 -> .)
    DIVISION        reduce using rule 64 (ACTION_5_2 -> .)
    PLUS            reduce using rule 64 (ACTION_5_2 -> .)
    MINUS           reduce using rule 64 (ACTION_5_2 -> .)
    GREATER         reduce using rule 64 (ACTION_5_2 -> .)
    LESS            reduce using rule 64 (ACTION_5_2 -> .)
    NOT_EQUALS      reduce using rule 64 (ACTION_5_2 -> .)
    COMMA           reduce using rule 64 (ACTION_5_2 -> .)
    RPARENTHESES    reduce using rule 64 (ACTION_5_2 -> .)
    SEMICOLON       reduce using rule 64 (ACTION_5_2 -> .)

    ACTION_5_2                     shift and go to state 98

state 73

    (50) FACTOR -> Sum_res_factor . ID_CONST
    (54) ID_CONST -> . ID ACTION_1_2_ID
    (55) ID_CONST -> . CTE
    (56) CTE -> . CTE_INT ACTION_1_2_INT
    (57) CTE -> . CTE_FLOAT ACTION_1_2_FLOAT

    ID              shift and go to state 100
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    ID_CONST                       shift and go to state 99
    CTE                            shift and go to state 101

state 74

    (51) Sum_res_factor -> PLUS .

    ID              reduce using rule 51 (Sum_res_factor -> PLUS .)
    CTE_INT         reduce using rule 51 (Sum_res_factor -> PLUS .)
    CTE_FLOAT       reduce using rule 51 (Sum_res_factor -> PLUS .)


state 75

    (52) Sum_res_factor -> MINUS .

    ID              reduce using rule 52 (Sum_res_factor -> MINUS .)
    CTE_INT         reduce using rule 52 (Sum_res_factor -> MINUS .)
    CTE_FLOAT       reduce using rule 52 (Sum_res_factor -> MINUS .)


state 76

    (81) CONDITION -> IF LPARENTHESES EXPRESION . RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF

    RPARENTHESES    shift and go to state 104


state 77

    (53) Sum_res_factor -> vacio .

    ID              reduce using rule 53 (Sum_res_factor -> vacio .)
    CTE_INT         reduce using rule 53 (Sum_res_factor -> vacio .)
    CTE_FLOAT       reduce using rule 53 (Sum_res_factor -> vacio .)


state 78

    (78) CYCLE -> DO ACTION_1_DW BODY . WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW

    WHILE           shift and go to state 105


state 79

    (70) PRINTF -> PRINT LPARENTHESES List_expresions . RPARENTHESES SEMICOLON

    RPARENTHESES    shift and go to state 106


state 80

    (71) List_expresions -> Opt_exp . ACTION_2_PRINT More_expresions
    (77) ACTION_2_PRINT -> .

    COMMA           reduce using rule 77 (ACTION_2_PRINT -> .)
    RPARENTHESES    reduce using rule 77 (ACTION_2_PRINT -> .)

    ACTION_2_PRINT                 shift and go to state 107

state 81

    (72) Opt_exp -> EXPRESION .

    COMMA           reduce using rule 72 (Opt_exp -> EXPRESION .)
    RPARENTHESES    reduce using rule 72 (Opt_exp -> EXPRESION .)


state 82

    (73) Opt_exp -> CTE_STRING . ACTION_1_PRINT
    (76) ACTION_1_PRINT -> .

    COMMA           reduce using rule 76 (ACTION_1_PRINT -> .)
    RPARENTHESES    reduce using rule 76 (ACTION_1_PRINT -> .)

    ACTION_1_PRINT                 shift and go to state 108

state 83

    (22) Parameters -> ID ACTION_2 . COLON Type More_parameters

    COLON           shift and go to state 109


state 84

    (20) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES . LBRACKET Declare_var BODY RBRACKET SEMICOLON

    LBRACKET        shift and go to state 110


state 85

    (34) ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 . EXPRESION SEMICOLON ACTION_10_2
    (35) EXPRESION -> . EXP Comp_logic
    (41) EXP -> . TERMINO ACTION_4_2 Sum_res
    (45) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (49) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (93) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 93 (vacio -> .)
    CTE_INT         reduce using rule 93 (vacio -> .)
    CTE_FLOAT       reduce using rule 93 (vacio -> .)

    EXPRESION                      shift and go to state 111
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    FACTOR                         shift and go to state 72
    Sum_res_factor                 shift and go to state 73
    vacio                          shift and go to state 77

state 86

    (49) FACTOR -> LPARENTHESES ACTION_6_2 . EXPRESION RPARENTHESES ACTION_7_2
    (35) EXPRESION -> . EXP Comp_logic
    (41) EXP -> . TERMINO ACTION_4_2 Sum_res
    (45) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (49) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (93) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 93 (vacio -> .)
    CTE_INT         reduce using rule 93 (vacio -> .)
    CTE_FLOAT       reduce using rule 93 (vacio -> .)

    EXPRESION                      shift and go to state 112
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    FACTOR                         shift and go to state 72
    Sum_res_factor                 shift and go to state 73
    vacio                          shift and go to state 77

state 87

    (84) F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 113


state 88

    (87) List_fexpresions -> EXPRESION More_fexpresions .

    RPARENTHESES    reduce using rule 87 (List_fexpresions -> EXPRESION More_fexpresions .)


state 89

    (88) More_fexpresions -> COMMA . List_fexpresions
    (87) List_fexpresions -> . EXPRESION More_fexpresions
    (35) EXPRESION -> . EXP Comp_logic
    (41) EXP -> . TERMINO ACTION_4_2 Sum_res
    (45) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (49) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (93) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 93 (vacio -> .)
    CTE_INT         reduce using rule 93 (vacio -> .)
    CTE_FLOAT       reduce using rule 93 (vacio -> .)

    List_fexpresions               shift and go to state 114
    EXPRESION                      shift and go to state 69
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    FACTOR                         shift and go to state 72
    Sum_res_factor                 shift and go to state 73
    vacio                          shift and go to state 77

state 90

    (89) More_fexpresions -> vacio .

    RPARENTHESES    reduce using rule 89 (More_fexpresions -> vacio .)


state 91

    (35) EXPRESION -> EXP Comp_logic .

    COMMA           reduce using rule 35 (EXPRESION -> EXP Comp_logic .)
    RPARENTHESES    reduce using rule 35 (EXPRESION -> EXP Comp_logic .)
    SEMICOLON       reduce using rule 35 (EXPRESION -> EXP Comp_logic .)


state 92

    (36) Comp_logic -> Op_logic . EXP ACTION_9_2
    (41) EXP -> . TERMINO ACTION_4_2 Sum_res
    (45) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (49) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (93) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 93 (vacio -> .)
    CTE_INT         reduce using rule 93 (vacio -> .)
    CTE_FLOAT       reduce using rule 93 (vacio -> .)

    EXP                            shift and go to state 115
    TERMINO                        shift and go to state 71
    FACTOR                         shift and go to state 72
    Sum_res_factor                 shift and go to state 73
    vacio                          shift and go to state 77

state 93

    (37) Comp_logic -> vacio .

    COMMA           reduce using rule 37 (Comp_logic -> vacio .)
    RPARENTHESES    reduce using rule 37 (Comp_logic -> vacio .)
    SEMICOLON       reduce using rule 37 (Comp_logic -> vacio .)


state 94

    (38) Op_logic -> GREATER . ACTION_8_2
    (67) ACTION_8_2 -> .

    LPARENTHESES    reduce using rule 67 (ACTION_8_2 -> .)
    PLUS            reduce using rule 67 (ACTION_8_2 -> .)
    MINUS           reduce using rule 67 (ACTION_8_2 -> .)
    ID              reduce using rule 67 (ACTION_8_2 -> .)
    CTE_INT         reduce using rule 67 (ACTION_8_2 -> .)
    CTE_FLOAT       reduce using rule 67 (ACTION_8_2 -> .)

    ACTION_8_2                     shift and go to state 116

state 95

    (39) Op_logic -> LESS . ACTION_8_2
    (67) ACTION_8_2 -> .

    LPARENTHESES    reduce using rule 67 (ACTION_8_2 -> .)
    PLUS            reduce using rule 67 (ACTION_8_2 -> .)
    MINUS           reduce using rule 67 (ACTION_8_2 -> .)
    ID              reduce using rule 67 (ACTION_8_2 -> .)
    CTE_INT         reduce using rule 67 (ACTION_8_2 -> .)
    CTE_FLOAT       reduce using rule 67 (ACTION_8_2 -> .)

    ACTION_8_2                     shift and go to state 117

state 96

    (40) Op_logic -> NOT_EQUALS . ACTION_8_2
    (67) ACTION_8_2 -> .

    LPARENTHESES    reduce using rule 67 (ACTION_8_2 -> .)
    PLUS            reduce using rule 67 (ACTION_8_2 -> .)
    MINUS           reduce using rule 67 (ACTION_8_2 -> .)
    ID              reduce using rule 67 (ACTION_8_2 -> .)
    CTE_INT         reduce using rule 67 (ACTION_8_2 -> .)
    CTE_FLOAT       reduce using rule 67 (ACTION_8_2 -> .)

    ACTION_8_2                     shift and go to state 118

state 97

    (41) EXP -> TERMINO ACTION_4_2 . Sum_res
    (42) Sum_res -> . PLUS ACTION_2_2 EXP
    (43) Sum_res -> . MINUS ACTION_2_2 EXP
    (44) Sum_res -> . vacio
    (93) vacio -> .

    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    GREATER         reduce using rule 93 (vacio -> .)
    LESS            reduce using rule 93 (vacio -> .)
    NOT_EQUALS      reduce using rule 93 (vacio -> .)
    COMMA           reduce using rule 93 (vacio -> .)
    RPARENTHESES    reduce using rule 93 (vacio -> .)
    SEMICOLON       reduce using rule 93 (vacio -> .)

    Sum_res                        shift and go to state 119
    vacio                          shift and go to state 122

state 98

    (45) TERMINO -> FACTOR ACTION_5_2 . Mult_div
    (46) Mult_div -> . MULTIPLICATION ACTION_3_2 TERMINO
    (47) Mult_div -> . DIVISION ACTION_3_2 TERMINO
    (48) Mult_div -> . vacio
    (93) vacio -> .

    MULTIPLICATION  shift and go to state 124
    DIVISION        shift and go to state 125
    PLUS            reduce using rule 93 (vacio -> .)
    MINUS           reduce using rule 93 (vacio -> .)
    GREATER         reduce using rule 93 (vacio -> .)
    LESS            reduce using rule 93 (vacio -> .)
    NOT_EQUALS      reduce using rule 93 (vacio -> .)
    COMMA           reduce using rule 93 (vacio -> .)
    RPARENTHESES    reduce using rule 93 (vacio -> .)
    SEMICOLON       reduce using rule 93 (vacio -> .)

    Mult_div                       shift and go to state 123
    vacio                          shift and go to state 126

state 99

    (50) FACTOR -> Sum_res_factor ID_CONST .

    MULTIPLICATION  reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    DIVISION        reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    PLUS            reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    MINUS           reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    GREATER         reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    LESS            reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    NOT_EQUALS      reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    COMMA           reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    RPARENTHESES    reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    SEMICOLON       reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)


state 100

    (54) ID_CONST -> ID . ACTION_1_2_ID
    (58) ACTION_1_2_ID -> .

    MULTIPLICATION  reduce using rule 58 (ACTION_1_2_ID -> .)
    DIVISION        reduce using rule 58 (ACTION_1_2_ID -> .)
    PLUS            reduce using rule 58 (ACTION_1_2_ID -> .)
    MINUS           reduce using rule 58 (ACTION_1_2_ID -> .)
    GREATER         reduce using rule 58 (ACTION_1_2_ID -> .)
    LESS            reduce using rule 58 (ACTION_1_2_ID -> .)
    NOT_EQUALS      reduce using rule 58 (ACTION_1_2_ID -> .)
    COMMA           reduce using rule 58 (ACTION_1_2_ID -> .)
    RPARENTHESES    reduce using rule 58 (ACTION_1_2_ID -> .)
    SEMICOLON       reduce using rule 58 (ACTION_1_2_ID -> .)

    ACTION_1_2_ID                  shift and go to state 127

state 101

    (55) ID_CONST -> CTE .

    MULTIPLICATION  reduce using rule 55 (ID_CONST -> CTE .)
    DIVISION        reduce using rule 55 (ID_CONST -> CTE .)
    PLUS            reduce using rule 55 (ID_CONST -> CTE .)
    MINUS           reduce using rule 55 (ID_CONST -> CTE .)
    GREATER         reduce using rule 55 (ID_CONST -> CTE .)
    LESS            reduce using rule 55 (ID_CONST -> CTE .)
    NOT_EQUALS      reduce using rule 55 (ID_CONST -> CTE .)
    COMMA           reduce using rule 55 (ID_CONST -> CTE .)
    RPARENTHESES    reduce using rule 55 (ID_CONST -> CTE .)
    SEMICOLON       reduce using rule 55 (ID_CONST -> CTE .)


state 102

    (56) CTE -> CTE_INT . ACTION_1_2_INT
    (59) ACTION_1_2_INT -> .

    MULTIPLICATION  reduce using rule 59 (ACTION_1_2_INT -> .)
    DIVISION        reduce using rule 59 (ACTION_1_2_INT -> .)
    PLUS            reduce using rule 59 (ACTION_1_2_INT -> .)
    MINUS           reduce using rule 59 (ACTION_1_2_INT -> .)
    GREATER         reduce using rule 59 (ACTION_1_2_INT -> .)
    LESS            reduce using rule 59 (ACTION_1_2_INT -> .)
    NOT_EQUALS      reduce using rule 59 (ACTION_1_2_INT -> .)
    COMMA           reduce using rule 59 (ACTION_1_2_INT -> .)
    RPARENTHESES    reduce using rule 59 (ACTION_1_2_INT -> .)
    SEMICOLON       reduce using rule 59 (ACTION_1_2_INT -> .)

    ACTION_1_2_INT                 shift and go to state 128

state 103

    (57) CTE -> CTE_FLOAT . ACTION_1_2_FLOAT
    (60) ACTION_1_2_FLOAT -> .

    MULTIPLICATION  reduce using rule 60 (ACTION_1_2_FLOAT -> .)
    DIVISION        reduce using rule 60 (ACTION_1_2_FLOAT -> .)
    PLUS            reduce using rule 60 (ACTION_1_2_FLOAT -> .)
    MINUS           reduce using rule 60 (ACTION_1_2_FLOAT -> .)
    GREATER         reduce using rule 60 (ACTION_1_2_FLOAT -> .)
    LESS            reduce using rule 60 (ACTION_1_2_FLOAT -> .)
    NOT_EQUALS      reduce using rule 60 (ACTION_1_2_FLOAT -> .)
    COMMA           reduce using rule 60 (ACTION_1_2_FLOAT -> .)
    RPARENTHESES    reduce using rule 60 (ACTION_1_2_FLOAT -> .)
    SEMICOLON       reduce using rule 60 (ACTION_1_2_FLOAT -> .)

    ACTION_1_2_FLOAT               shift and go to state 129

state 104

    (81) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES . ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF
    (90) ACTION_1_IF -> .

    LCBRACKET       reduce using rule 90 (ACTION_1_IF -> .)

    ACTION_1_IF                    shift and go to state 130

state 105

    (78) CYCLE -> DO ACTION_1_DW BODY WHILE . LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW

    LPARENTHESES    shift and go to state 131


state 106

    (70) PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 132


state 107

    (71) List_expresions -> Opt_exp ACTION_2_PRINT . More_expresions
    (74) More_expresions -> . COMMA List_expresions
    (75) More_expresions -> . vacio
    (93) vacio -> .

    COMMA           shift and go to state 134
    RPARENTHESES    reduce using rule 93 (vacio -> .)

    More_expresions                shift and go to state 133
    vacio                          shift and go to state 135

state 108

    (73) Opt_exp -> CTE_STRING ACTION_1_PRINT .

    COMMA           reduce using rule 73 (Opt_exp -> CTE_STRING ACTION_1_PRINT .)
    RPARENTHESES    reduce using rule 73 (Opt_exp -> CTE_STRING ACTION_1_PRINT .)


state 109

    (22) Parameters -> ID ACTION_2 COLON . Type More_parameters
    (13) Type -> . INT ACTION_3
    (14) Type -> . FLOAT ACTION_3

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    Type                           shift and go to state 136

state 110

    (20) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET . Declare_var BODY RBRACKET SEMICOLON
    (3) Declare_var -> . VARS
    (4) Declare_var -> . vacio
    (5) VARS -> . VAR Variables
    (93) vacio -> .

    VAR             shift and go to state 9
    LCBRACKET       reduce using rule 93 (vacio -> .)

    Declare_var                    shift and go to state 137
    VARS                           shift and go to state 7
    vacio                          shift and go to state 8

state 111

    (34) ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION . SEMICOLON ACTION_10_2

    SEMICOLON       shift and go to state 138


state 112

    (49) FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION . RPARENTHESES ACTION_7_2

    RPARENTHESES    shift and go to state 139


state 113

    (84) F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .

    ID              reduce using rule 84 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    IF              reduce using rule 84 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    DO              reduce using rule 84 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 84 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    RCBRACKET       reduce using rule 84 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)


state 114

    (88) More_fexpresions -> COMMA List_fexpresions .

    RPARENTHESES    reduce using rule 88 (More_fexpresions -> COMMA List_fexpresions .)


state 115

    (36) Comp_logic -> Op_logic EXP . ACTION_9_2
    (68) ACTION_9_2 -> .

    COMMA           reduce using rule 68 (ACTION_9_2 -> .)
    RPARENTHESES    reduce using rule 68 (ACTION_9_2 -> .)
    SEMICOLON       reduce using rule 68 (ACTION_9_2 -> .)

    ACTION_9_2                     shift and go to state 140

state 116

    (38) Op_logic -> GREATER ACTION_8_2 .

    LPARENTHESES    reduce using rule 38 (Op_logic -> GREATER ACTION_8_2 .)
    PLUS            reduce using rule 38 (Op_logic -> GREATER ACTION_8_2 .)
    MINUS           reduce using rule 38 (Op_logic -> GREATER ACTION_8_2 .)
    ID              reduce using rule 38 (Op_logic -> GREATER ACTION_8_2 .)
    CTE_INT         reduce using rule 38 (Op_logic -> GREATER ACTION_8_2 .)
    CTE_FLOAT       reduce using rule 38 (Op_logic -> GREATER ACTION_8_2 .)


state 117

    (39) Op_logic -> LESS ACTION_8_2 .

    LPARENTHESES    reduce using rule 39 (Op_logic -> LESS ACTION_8_2 .)
    PLUS            reduce using rule 39 (Op_logic -> LESS ACTION_8_2 .)
    MINUS           reduce using rule 39 (Op_logic -> LESS ACTION_8_2 .)
    ID              reduce using rule 39 (Op_logic -> LESS ACTION_8_2 .)
    CTE_INT         reduce using rule 39 (Op_logic -> LESS ACTION_8_2 .)
    CTE_FLOAT       reduce using rule 39 (Op_logic -> LESS ACTION_8_2 .)


state 118

    (40) Op_logic -> NOT_EQUALS ACTION_8_2 .

    LPARENTHESES    reduce using rule 40 (Op_logic -> NOT_EQUALS ACTION_8_2 .)
    PLUS            reduce using rule 40 (Op_logic -> NOT_EQUALS ACTION_8_2 .)
    MINUS           reduce using rule 40 (Op_logic -> NOT_EQUALS ACTION_8_2 .)
    ID              reduce using rule 40 (Op_logic -> NOT_EQUALS ACTION_8_2 .)
    CTE_INT         reduce using rule 40 (Op_logic -> NOT_EQUALS ACTION_8_2 .)
    CTE_FLOAT       reduce using rule 40 (Op_logic -> NOT_EQUALS ACTION_8_2 .)


state 119

    (41) EXP -> TERMINO ACTION_4_2 Sum_res .

    GREATER         reduce using rule 41 (EXP -> TERMINO ACTION_4_2 Sum_res .)
    LESS            reduce using rule 41 (EXP -> TERMINO ACTION_4_2 Sum_res .)
    NOT_EQUALS      reduce using rule 41 (EXP -> TERMINO ACTION_4_2 Sum_res .)
    COMMA           reduce using rule 41 (EXP -> TERMINO ACTION_4_2 Sum_res .)
    RPARENTHESES    reduce using rule 41 (EXP -> TERMINO ACTION_4_2 Sum_res .)
    SEMICOLON       reduce using rule 41 (EXP -> TERMINO ACTION_4_2 Sum_res .)


state 120

    (42) Sum_res -> PLUS . ACTION_2_2 EXP
    (61) ACTION_2_2 -> .

    LPARENTHESES    reduce using rule 61 (ACTION_2_2 -> .)
    PLUS            reduce using rule 61 (ACTION_2_2 -> .)
    MINUS           reduce using rule 61 (ACTION_2_2 -> .)
    ID              reduce using rule 61 (ACTION_2_2 -> .)
    CTE_INT         reduce using rule 61 (ACTION_2_2 -> .)
    CTE_FLOAT       reduce using rule 61 (ACTION_2_2 -> .)

    ACTION_2_2                     shift and go to state 141

state 121

    (43) Sum_res -> MINUS . ACTION_2_2 EXP
    (61) ACTION_2_2 -> .

    LPARENTHESES    reduce using rule 61 (ACTION_2_2 -> .)
    PLUS            reduce using rule 61 (ACTION_2_2 -> .)
    MINUS           reduce using rule 61 (ACTION_2_2 -> .)
    ID              reduce using rule 61 (ACTION_2_2 -> .)
    CTE_INT         reduce using rule 61 (ACTION_2_2 -> .)
    CTE_FLOAT       reduce using rule 61 (ACTION_2_2 -> .)

    ACTION_2_2                     shift and go to state 142

state 122

    (44) Sum_res -> vacio .

    GREATER         reduce using rule 44 (Sum_res -> vacio .)
    LESS            reduce using rule 44 (Sum_res -> vacio .)
    NOT_EQUALS      reduce using rule 44 (Sum_res -> vacio .)
    COMMA           reduce using rule 44 (Sum_res -> vacio .)
    RPARENTHESES    reduce using rule 44 (Sum_res -> vacio .)
    SEMICOLON       reduce using rule 44 (Sum_res -> vacio .)


state 123

    (45) TERMINO -> FACTOR ACTION_5_2 Mult_div .

    PLUS            reduce using rule 45 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)
    MINUS           reduce using rule 45 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)
    GREATER         reduce using rule 45 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)
    LESS            reduce using rule 45 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)
    NOT_EQUALS      reduce using rule 45 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)
    COMMA           reduce using rule 45 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)
