Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    CTE                            shift and go to state 100

state 67

    (47) Sum_res_factor -> PLUS .

    ID              reduce using rule 47 (Sum_res_factor -> PLUS .)
    CTE_INT         reduce using rule 47 (Sum_res_factor -> PLUS .)
    CTE_FLOAT       reduce using rule 47 (Sum_res_factor -> PLUS .)


state 68

    (48) Sum_res_factor -> MINUS .

    ID              reduce using rule 48 (Sum_res_factor -> MINUS .)
    CTE_INT         reduce using rule 48 (Sum_res_factor -> MINUS .)
    CTE_FLOAT       reduce using rule 48 (Sum_res_factor -> MINUS .)


state 69

    (49) Sum_res_factor -> vacio .

    ID              reduce using rule 49 (Sum_res_factor -> vacio .)
    CTE_INT         reduce using rule 49 (Sum_res_factor -> vacio .)
    CTE_FLOAT       reduce using rule 49 (Sum_res_factor -> vacio .)


state 70

    (64) F_CALL -> ID LPARENTHESES F_expresion . RPARENTHESES SEMICOLON

    RPARENTHESES    shift and go to state 103


state 71

    (65) F_expresion -> List_fexpresions .

    RPARENTHESES    reduce using rule 65 (F_expresion -> List_fexpresions .)


state 72

    (66) F_expresion -> vacio .
    (49) Sum_res_factor -> vacio .

    RPARENTHESES    reduce using rule 66 (F_expresion -> vacio .)
    ID              reduce using rule 49 (Sum_res_factor -> vacio .)
    CTE_INT         reduce using rule 49 (Sum_res_factor -> vacio .)
    CTE_FLOAT       reduce using rule 49 (Sum_res_factor -> vacio .)


state 73

    (67) List_fexpresions -> EXPRESION . More_fexpresions
    (68) More_fexpresions -> . COMMA List_fexpresions
    (69) More_fexpresions -> . vacio
    (70) vacio -> .

    COMMA           shift and go to state 105
    RPARENTHESES    reduce using rule 70 (vacio -> .)

    More_fexpresions               shift and go to state 104
    vacio                          shift and go to state 106

state 74

    (61) CONDITION -> IF LPARENTHESES EXPRESION . RPARENTHESES BODY Else_condition SEMICOLON

    RPARENTHESES    shift and go to state 107


state 75

    (60) CYCLE -> DO BODY WHILE . LPARENTHESES EXPRESION RPARENTHESES SEMICOLON

    LPARENTHESES    shift and go to state 108


state 76

    (54) PRINTF -> PRINT LPARENTHESES List_expresions . RPARENTHESES SEMICOLON

    RPARENTHESES    shift and go to state 109


state 77

    (55) List_expresions -> Opt_exp . More_expresions
    (58) More_expresions -> . COMMA List_expresions
    (59) More_expresions -> . vacio
    (70) vacio -> .

    COMMA           shift and go to state 111
    RPARENTHESES    reduce using rule 70 (vacio -> .)

    More_expresions                shift and go to state 110
    vacio                          shift and go to state 112

state 78

    (56) Opt_exp -> EXPRESION .

    COMMA           reduce using rule 56 (Opt_exp -> EXPRESION .)
    RPARENTHESES    reduce using rule 56 (Opt_exp -> EXPRESION .)


state 79

    (57) Opt_exp -> CTE_STRING .

    COMMA           reduce using rule 57 (Opt_exp -> CTE_STRING .)
    RPARENTHESES    reduce using rule 57 (Opt_exp -> CTE_STRING .)


state 80

    (18) Parameters -> ID COLON Type . More_parameters
    (20) More_parameters -> . COMMA Parameters
    (21) More_parameters -> . vacio
    (70) vacio -> .

    COMMA           shift and go to state 114
    RPARENTHESES    reduce using rule 70 (vacio -> .)

    More_parameters                shift and go to state 113
    vacio                          shift and go to state 115

state 81

    (17) FUNCS -> VOID ID LPARENTHESES Parameters RPARENTHESES LBRACKET . Declare_var BODY RBRACKET SEMICOLON
    (2) Declare_var -> . VARS
    (3) Declare_var -> . vacio
    (4) VARS -> . VAR Variables
    (70) vacio -> .

    VAR             shift and go to state 8
    LCBRACKET       reduce using rule 70 (vacio -> .)

    Declare_var                    shift and go to state 116
    VARS                           shift and go to state 6
    vacio                          shift and go to state 7

state 82

    (30) ASSIGN -> ID EQUALS EXPRESION SEMICOLON .

    ID              reduce using rule 30 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)
    IF              reduce using rule 30 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)
    DO              reduce using rule 30 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)
    PRINT           reduce using rule 30 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)
    RCBRACKET       reduce using rule 30 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)


state 83

    (31) EXPRESION -> EXP Comp_logic .

    SEMICOLON       reduce using rule 31 (EXPRESION -> EXP Comp_logic .)
    COMMA           reduce using rule 31 (EXPRESION -> EXP Comp_logic .)
    RPARENTHESES    reduce using rule 31 (EXPRESION -> EXP Comp_logic .)


state 84

    (32) Comp_logic -> Op_logic . EXP
    (37) EXP -> . TERMINO Sum_res
    (41) TERMINO -> . FACTOR Mult_div
    (45) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (46) FACTOR -> . Sum_res_factor ID_CONST
    (47) Sum_res_factor -> . PLUS
    (48) Sum_res_factor -> . MINUS
    (49) Sum_res_factor -> . vacio
    (70) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              reduce using rule 70 (vacio -> .)
    CTE_INT         reduce using rule 70 (vacio -> .)
    CTE_FLOAT       reduce using rule 70 (vacio -> .)

    EXP                            shift and go to state 117
    TERMINO                        shift and go to state 63
    FACTOR                         shift and go to state 64
    Sum_res_factor                 shift and go to state 66
    vacio                          shift and go to state 69

state 85

    (33) Comp_logic -> vacio .

    SEMICOLON       reduce using rule 33 (Comp_logic -> vacio .)
    COMMA           reduce using rule 33 (Comp_logic -> vacio .)
    RPARENTHESES    reduce using rule 33 (Comp_logic -> vacio .)


state 86

    (34) Op_logic -> GREATER .

    LPARENTHESES    reduce using rule 34 (Op_logic -> GREATER .)
    PLUS            reduce using rule 34 (Op_logic -> GREATER .)
    MINUS           reduce using rule 34 (Op_logic -> GREATER .)
    ID              reduce using rule 34 (Op_logic -> GREATER .)
    CTE_INT         reduce using rule 34 (Op_logic -> GREATER .)
    CTE_FLOAT       reduce using rule 34 (Op_logic -> GREATER .)


state 87

    (35) Op_logic -> LESS .

    LPARENTHESES    reduce using rule 35 (Op_logic -> LESS .)
    PLUS            reduce using rule 35 (Op_logic -> LESS .)
    MINUS           reduce using rule 35 (Op_logic -> LESS .)
    ID              reduce using rule 35 (Op_logic -> LESS .)
    CTE_INT         reduce using rule 35 (Op_logic -> LESS .)
    CTE_FLOAT       reduce using rule 35 (Op_logic -> LESS .)


state 88

    (36) Op_logic -> NOT_EQUALS .

    LPARENTHESES    reduce using rule 36 (Op_logic -> NOT_EQUALS .)
    PLUS            reduce using rule 36 (Op_logic -> NOT_EQUALS .)
    MINUS           reduce using rule 36 (Op_logic -> NOT_EQUALS .)
    ID              reduce using rule 36 (Op_logic -> NOT_EQUALS .)
    CTE_INT         reduce using rule 36 (Op_logic -> NOT_EQUALS .)
    CTE_FLOAT       reduce using rule 36 (Op_logic -> NOT_EQUALS .)


state 89

    (37) EXP -> TERMINO Sum_res .

    GREATER         reduce using rule 37 (EXP -> TERMINO Sum_res .)
    LESS            reduce using rule 37 (EXP -> TERMINO Sum_res .)
    NOT_EQUALS      reduce using rule 37 (EXP -> TERMINO Sum_res .)
    SEMICOLON       reduce using rule 37 (EXP -> TERMINO Sum_res .)
    COMMA           reduce using rule 37 (EXP -> TERMINO Sum_res .)
    RPARENTHESES    reduce using rule 37 (EXP -> TERMINO Sum_res .)


state 90

    (38) Sum_res -> PLUS . EXP
    (37) EXP -> . TERMINO Sum_res
    (41) TERMINO -> . FACTOR Mult_div
    (45) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (46) FACTOR -> . Sum_res_factor ID_CONST
    (47) Sum_res_factor -> . PLUS
    (48) Sum_res_factor -> . MINUS
    (49) Sum_res_factor -> . vacio
    (70) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              reduce using rule 70 (vacio -> .)
    CTE_INT         reduce using rule 70 (vacio -> .)
    CTE_FLOAT       reduce using rule 70 (vacio -> .)

    EXP                            shift and go to state 118
    TERMINO                        shift and go to state 63
    FACTOR                         shift and go to state 64
    Sum_res_factor                 shift and go to state 66
    vacio                          shift and go to state 69

state 91

    (39) Sum_res -> MINUS . EXP
    (37) EXP -> . TERMINO Sum_res
    (41) TERMINO -> . FACTOR Mult_div
    (45) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (46) FACTOR -> . Sum_res_factor ID_CONST
    (47) Sum_res_factor -> . PLUS
    (48) Sum_res_factor -> . MINUS
    (49) Sum_res_factor -> . vacio
    (70) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              reduce using rule 70 (vacio -> .)
    CTE_INT         reduce using rule 70 (vacio -> .)
    CTE_FLOAT       reduce using rule 70 (vacio -> .)

    EXP                            shift and go to state 119
    TERMINO                        shift and go to state 63
    FACTOR                         shift and go to state 64
    Sum_res_factor                 shift and go to state 66
    vacio                          shift and go to state 69

state 92

    (40) Sum_res -> vacio .

    GREATER         reduce using rule 40 (Sum_res -> vacio .)
    LESS            reduce using rule 40 (Sum_res -> vacio .)
    NOT_EQUALS      reduce using rule 40 (Sum_res -> vacio .)
    SEMICOLON       reduce using rule 40 (Sum_res -> vacio .)
    COMMA           reduce using rule 40 (Sum_res -> vacio .)
    RPARENTHESES    reduce using rule 40 (Sum_res -> vacio .)


state 93

    (41) TERMINO -> FACTOR Mult_div .

    PLUS            reduce using rule 41 (TERMINO -> FACTOR Mult_div .)
    MINUS           reduce using rule 41 (TERMINO -> FACTOR Mult_div .)
    GREATER         reduce using rule 41 (TERMINO -> FACTOR Mult_div .)
    LESS            reduce using rule 41 (TERMINO -> FACTOR Mult_div .)
    NOT_EQUALS      reduce using rule 41 (TERMINO -> FACTOR Mult_div .)
    SEMICOLON       reduce using rule 41 (TERMINO -> FACTOR Mult_div .)
    COMMA           reduce using rule 41 (TERMINO -> FACTOR Mult_div .)
    RPARENTHESES    reduce using rule 41 (TERMINO -> FACTOR Mult_div .)


state 94

    (42) Mult_div -> MULTIPLICATION . TERMINO
    (41) TERMINO -> . FACTOR Mult_div
    (45) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (46) FACTOR -> . Sum_res_factor ID_CONST
    (47) Sum_res_factor -> . PLUS
    (48) Sum_res_factor -> . MINUS
    (49) Sum_res_factor -> . vacio
    (70) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              reduce using rule 70 (vacio -> .)
    CTE_INT         reduce using rule 70 (vacio -> .)
    CTE_FLOAT       reduce using rule 70 (vacio -> .)

    TERMINO                        shift and go to state 120
    FACTOR                         shift and go to state 64
    Sum_res_factor                 shift and go to state 66
    vacio                          shift and go to state 69

state 95

    (43) Mult_div -> DIVISION . TERMINO
    (41) TERMINO -> . FACTOR Mult_div
    (45) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (46) FACTOR -> . Sum_res_factor ID_CONST
    (47) Sum_res_factor -> . PLUS
    (48) Sum_res_factor -> . MINUS
    (49) Sum_res_factor -> . vacio
    (70) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              reduce using rule 70 (vacio -> .)
    CTE_INT         reduce using rule 70 (vacio -> .)
    CTE_FLOAT       reduce using rule 70 (vacio -> .)

    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 64
    Sum_res_factor                 shift and go to state 66
    vacio                          shift and go to state 69

state 96

    (44) Mult_div -> vacio .

    PLUS            reduce using rule 44 (Mult_div -> vacio .)
    MINUS           reduce using rule 44 (Mult_div -> vacio .)
    GREATER         reduce using rule 44 (Mult_div -> vacio .)
    LESS            reduce using rule 44 (Mult_div -> vacio .)
    NOT_EQUALS      reduce using rule 44 (Mult_div -> vacio .)
    SEMICOLON       reduce using rule 44 (Mult_div -> vacio .)
    COMMA           reduce using rule 44 (Mult_div -> vacio .)
    RPARENTHESES    reduce using rule 44 (Mult_div -> vacio .)


state 97

    (45) FACTOR -> LPARENTHESES EXPRESION . RPARENTHESES

    RPARENTHESES    shift and go to state 122


state 98

    (46) FACTOR -> Sum_res_factor ID_CONST .

    MULTIPLICATION  reduce using rule 46 (FACTOR -> Sum_res_factor ID_CONST .)
    DIVISION        reduce using rule 46 (FACTOR -> Sum_res_factor ID_CONST .)
    PLUS            reduce using rule 46 (FACTOR -> Sum_res_factor ID_CONST .)
    MINUS           reduce using rule 46 (FACTOR -> Sum_res_factor ID_CONST .)
    GREATER         reduce using rule 46 (FACTOR -> Sum_res_factor ID_CONST .)
    LESS            reduce using rule 46 (FACTOR -> Sum_res_factor ID_CONST .)
    NOT_EQUALS      reduce using rule 46 (FACTOR -> Sum_res_factor ID_CONST .)
    SEMICOLON       reduce using rule 46 (FACTOR -> Sum_res_factor ID_CONST .)
    COMMA           reduce using rule 46 (FACTOR -> Sum_res_factor ID_CONST .)
    RPARENTHESES    reduce using rule 46 (FACTOR -> Sum_res_factor ID_CONST .)


state 99

    (50) ID_CONST -> ID .

    MULTIPLICATION  reduce using rule 50 (ID_CONST -> ID .)
    DIVISION        reduce using rule 50 (ID_CONST -> ID .)
    PLUS            reduce using rule 50 (ID_CONST -> ID .)
    MINUS           reduce using rule 50 (ID_CONST -> ID .)
    GREATER         reduce using rule 50 (ID_CONST -> ID .)
    LESS            reduce using rule 50 (ID_CONST -> ID .)
    NOT_EQUALS      reduce using rule 50 (ID_CONST -> ID .)
    SEMICOLON       reduce using rule 50 (ID_CONST -> ID .)
    COMMA           reduce using rule 50 (ID_CONST -> ID .)
    RPARENTHESES    reduce using rule 50 (ID_CONST -> ID .)


state 100

    (51) ID_CONST -> CTE .

    MULTIPLICATION  reduce using rule 51 (ID_CONST -> CTE .)
    DIVISION        reduce using rule 51 (ID_CONST -> CTE .)
    PLUS            reduce using rule 51 (ID_CONST -> CTE .)
    MINUS           reduce using rule 51 (ID_CONST -> CTE .)
    GREATER         reduce using rule 51 (ID_CONST -> CTE .)
    LESS            reduce using rule 51 (ID_CONST -> CTE .)
    NOT_EQUALS      reduce using rule 51 (ID_CONST -> CTE .)
    SEMICOLON       reduce using rule 51 (ID_CONST -> CTE .)
    COMMA           reduce using rule 51 (ID_CONST -> CTE .)
    RPARENTHESES    reduce using rule 51 (ID_CONST -> CTE .)


state 101

    (52) CTE -> CTE_INT .

    MULTIPLICATION  reduce using rule 52 (CTE -> CTE_INT .)
    DIVISION        reduce using rule 52 (CTE -> CTE_INT .)
    PLUS            reduce using rule 52 (CTE -> CTE_INT .)
    MINUS           reduce using rule 52 (CTE -> CTE_INT .)
    GREATER         reduce using rule 52 (CTE -> CTE_INT .)
    LESS            reduce using rule 52 (CTE -> CTE_INT .)
    NOT_EQUALS      reduce using rule 52 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 52 (CTE -> CTE_INT .)
    COMMA           reduce using rule 52 (CTE -> CTE_INT .)
    RPARENTHESES    reduce using rule 52 (CTE -> CTE_INT .)


state 102

    (53) CTE -> CTE_FLOAT .

    MULTIPLICATION  reduce using rule 53 (CTE -> CTE_FLOAT .)
    DIVISION        reduce using rule 53 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 53 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 53 (CTE -> CTE_FLOAT .)
    GREATER         reduce using rule 53 (CTE -> CTE_FLOAT .)
    LESS            reduce using rule 53 (CTE -> CTE_FLOAT .)
    NOT_EQUALS      reduce using rule 53 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 53 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 53 (CTE -> CTE_FLOAT .)
    RPARENTHESES    reduce using rule 53 (CTE -> CTE_FLOAT .)


state 103

    (64) F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 123


state 104

    (67) List_fexpresions -> EXPRESION More_fexpresions .

    RPARENTHESES    reduce using rule 67 (List_fexpresions -> EXPRESION More_fexpresions .)


state 105

    (68) More_fexpresions -> COMMA . List_fexpresions
    (67) List_fexpresions -> . EXPRESION More_fexpresions
    (31) EXPRESION -> . EXP Comp_logic
    (37) EXP -> . TERMINO Sum_res
    (41) TERMINO -> . FACTOR Mult_div
    (45) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (46) FACTOR -> . Sum_res_factor ID_CONST
    (47) Sum_res_factor -> . PLUS
    (48) Sum_res_factor -> . MINUS
    (49) Sum_res_factor -> . vacio
    (70) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              reduce using rule 70 (vacio -> .)
    CTE_INT         reduce using rule 70 (vacio -> .)
    CTE_FLOAT       reduce using rule 70 (vacio -> .)

    List_fexpresions               shift and go to state 124
    EXPRESION                      shift and go to state 73
    EXP                            shift and go to state 62
    TERMINO                        shift and go to state 63
    FACTOR                         shift and go to state 64
    Sum_res_factor                 shift and go to state 66
    vacio                          shift and go to state 69

state 106

    (69) More_fexpresions -> vacio .

    RPARENTHESES    reduce using rule 69 (More_fexpresions -> vacio .)


state 107

    (61) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES . BODY Else_condition SEMICOLON
    (22) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 26

    BODY                           shift and go to state 125

state 108

    (60) CYCLE -> DO BODY WHILE LPARENTHESES . EXPRESION RPARENTHESES SEMICOLON
    (31) EXPRESION -> . EXP Comp_logic
    (37) EXP -> . TERMINO Sum_res
    (41) TERMINO -> . FACTOR Mult_div
    (45) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (46) FACTOR -> . Sum_res_factor ID_CONST
    (47) Sum_res_factor -> . PLUS
    (48) Sum_res_factor -> . MINUS
    (49) Sum_res_factor -> . vacio
    (70) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              reduce using rule 70 (vacio -> .)
    CTE_INT         reduce using rule 70 (vacio -> .)
    CTE_FLOAT       reduce using rule 70 (vacio -> .)

    EXPRESION                      shift and go to state 126
    EXP                            shift and go to state 62
    TERMINO                        shift and go to state 63
    FACTOR                         shift and go to state 64
    Sum_res_factor                 shift and go to state 66
    vacio                          shift and go to state 69

state 109

    (54) PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 127


state 110

    (55) List_expresions -> Opt_exp More_expresions .

    RPARENTHESES    reduce using rule 55 (List_expresions -> Opt_exp More_expresions .)


state 111

    (58) More_expresions -> COMMA . List_expresions
    (55) List_expresions -> . Opt_exp More_expresions
    (56) Opt_exp -> . EXPRESION
    (57) Opt_exp -> . CTE_STRING
    (31) EXPRESION -> . EXP Comp_logic
    (37) EXP -> . TERMINO Sum_res
    (41) TERMINO -> . FACTOR Mult_div
    (45) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (46) FACTOR -> . Sum_res_factor ID_CONST
    (47) Sum_res_factor -> . PLUS
    (48) Sum_res_factor -> . MINUS
    (49) Sum_res_factor -> . vacio
    (70) vacio -> .

    CTE_STRING      shift and go to state 79
    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              reduce using rule 70 (vacio -> .)
    CTE_INT         reduce using rule 70 (vacio -> .)
    CTE_FLOAT       reduce using rule 70 (vacio -> .)

    List_expresions                shift and go to state 128
    Opt_exp                        shift and go to state 77
    EXPRESION                      shift and go to state 78
    EXP                            shift and go to state 62
    TERMINO                        shift and go to state 63
    FACTOR                         shift and go to state 64
    Sum_res_factor                 shift and go to state 66
    vacio                          shift and go to state 69

state 112

    (59) More_expresions -> vacio .

    RPARENTHESES    reduce using rule 59 (More_expresions -> vacio .)


state 113

    (18) Parameters -> ID COLON Type More_parameters .

    RPARENTHESES    reduce using rule 18 (Parameters -> ID COLON Type More_parameters .)


state 114

    (20) More_parameters -> COMMA . Parameters
    (18) Parameters -> . ID COLON Type More_parameters
    (19) Parameters -> . vacio
    (70) vacio -> .

    ID              shift and go to state 45
    RPARENTHESES    reduce using rule 70 (vacio -> .)

    Parameters                     shift and go to state 129
    vacio                          shift and go to state 47

state 115

    (21) More_parameters -> vacio .

    RPARENTHESES    reduce using rule 21 (More_parameters -> vacio .)


state 116

    (17) FUNCS -> VOID ID LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var . BODY RBRACKET SEMICOLON
    (22) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 26

    BODY                           shift and go to state 130

state 117

    (32) Comp_logic -> Op_logic EXP .

    SEMICOLON       reduce using rule 32 (Comp_logic -> Op_logic EXP .)
    COMMA           reduce using rule 32 (Comp_logic -> Op_logic EXP .)
    RPARENTHESES    reduce using rule 32 (Comp_logic -> Op_logic EXP .)


state 118

    (38) Sum_res -> PLUS EXP .

    GREATER         reduce using rule 38 (Sum_res -> PLUS EXP .)
    LESS            reduce using rule 38 (Sum_res -> PLUS EXP .)
    NOT_EQUALS      reduce using rule 38 (Sum_res -> PLUS EXP .)
    SEMICOLON       reduce using rule 38 (Sum_res -> PLUS EXP .)
    COMMA           reduce using rule 38 (Sum_res -> PLUS EXP .)
    RPARENTHESES    reduce using rule 38 (Sum_res -> PLUS EXP .)


state 119

    (39) Sum_res -> MINUS EXP .

    GREATER         reduce using rule 39 (Sum_res -> MINUS EXP .)
    LESS            reduce using rule 39 (Sum_res -> MINUS EXP .)
    NOT_EQUALS      reduce using rule 39 (Sum_res -> MINUS EXP .)
    SEMICOLON       reduce using rule 39 (Sum_res -> MINUS EXP .)
    COMMA           reduce using rule 39 (Sum_res -> MINUS EXP .)
    RPARENTHESES    reduce using rule 39 (Sum_res -> MINUS EXP .)


state 120

    (42) Mult_div -> MULTIPLICATION TERMINO .

    PLUS            reduce using rule 42 (Mult_div -> MULTIPLICATION TERMINO .)
    MINUS           reduce using rule 42 (Mult_div -> MULTIPLICATION TERMINO .)
    GREATER         reduce using rule 42 (Mult_div -> MULTIPLICATION TERMINO .)
    LESS            reduce using rule 42 (Mult_div -> MULTIPLICATION TERMINO .)
    NOT_EQUALS      reduce using rule 42 (Mult_div -> MULTIPLICATION TERMINO .)
    SEMICOLON       reduce using rule 42 (Mult_div -> MULTIPLICATION TERMINO .)
    COMMA           reduce using rule 42 (Mult_div -> MULTIPLICATION TERMINO .)
    RPARENTHESES    reduce using rule 42 (Mult_div -> MULTIPLICATION TERMINO .)


state 121

    (43) Mult_div -> DIVISION TERMINO .

    PLUS            reduce using rule 43 (Mult_div -> DIVISION TERMINO .)
    MINUS           reduce using rule 43 (Mult_div -> DIVISION TERMINO .)
    GREATER         reduce using rule 43 (Mult_div -> DIVISION TERMINO .)
    LESS            reduce using rule 43 (Mult_div -> DIVISION TERMINO .)
    NOT_EQUALS      reduce using rule 43 (Mult_div -> DIVISION TERMINO .)
    SEMICOLON       reduce using rule 43 (Mult_div -> DIVISION TERMINO .)
    COMMA           reduce using rule 43 (Mult_div -> DIVISION TERMINO .)
    RPARENTHESES    reduce using rule 43 (Mult_div -> DIVISION TERMINO .)


state 122

    (45) FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .

    MULTIPLICATION  reduce using rule 45 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    DIVISION        reduce using rule 45 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    PLUS            reduce using rule 45 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    MINUS           reduce using rule 45 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    GREATER         reduce using rule 45 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    LESS            reduce using rule 45 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    NOT_EQUALS      reduce using rule 45 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    SEMICOLON       reduce using rule 45 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    COMMA           reduce using rule 45 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    RPARENTHESES    reduce using rule 45 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)


state 123

    (64) F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .

    ID              reduce using rule 64 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    IF              reduce using rule 64 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    DO              reduce using rule 64 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 64 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    RCBRACKET       reduce using rule 64 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)


state 124

    (68) More_fexpresions -> COMMA List_fexpresions .

    RPARENTHESES    reduce using rule 68 (More_fexpresions -> COMMA List_fexpresions .)


state 125

    (61) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY . Else_condition SEMICOLON
    (62) Else_condition -> . ELSE BODY
    (63) Else_condition -> . vacio
    (70) vacio -> .

    ELSE            shift and go to state 132
    SEMICOLON       reduce using rule 70 (vacio -> .)

    Else_condition                 shift and go to state 131
    vacio                          shift and go to state 133

state 126

    (60) CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION . RPARENTHESES SEMICOLON

    RPARENTHESES    shift and go to state 134


state 127

    (54) PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .

    ID              reduce using rule 54 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    IF              reduce using rule 54 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    DO              reduce using rule 54 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 54 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    RCBRACKET       reduce using rule 54 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)


state 128

    (58) More_expresions -> COMMA List_expresions .

    RPARENTHESES    reduce using rule 58 (More_expresions -> COMMA List_expresions .)


state 129

    (20) More_parameters -> COMMA Parameters .

    RPARENTHESES    reduce using rule 20 (More_parameters -> COMMA Parameters .)


state 130

    (17) FUNCS -> VOID ID LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 135


state 131

    (61) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition . SEMICOLON

    SEMICOLON       shift and go to state 136


state 132

    (62) Else_condition -> ELSE . BODY
    (22) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 26

    BODY                           shift and go to state 137

state 133

    (63) Else_condition -> vacio .

    SEMICOLON       reduce using rule 63 (Else_condition -> vacio .)


state 134

    (60) CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 138


state 135

