Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (47) Mult_div -> . DIVISION TERMINO
    (48) Mult_div -> . vacio
    (74) vacio -> .

    MULTIPLICATION  shift and go to state 97
    DIVISION        shift and go to state 98
    PLUS            reduce using rule 74 (vacio -> .)
    MINUS           reduce using rule 74 (vacio -> .)
    GREATER         reduce using rule 74 (vacio -> .)
    LESS            reduce using rule 74 (vacio -> .)
    NOT_EQUALS      reduce using rule 74 (vacio -> .)
    SEMICOLON       reduce using rule 74 (vacio -> .)
    COMMA           reduce using rule 74 (vacio -> .)
    RPARENTHESES    reduce using rule 74 (vacio -> .)

    Mult_div                       shift and go to state 96
    vacio                          shift and go to state 99

state 68

    (49) FACTOR -> LPARENTHESES . EXPRESION RPARENTHESES
    (35) EXPRESION -> . EXP Comp_logic
    (41) EXP -> . TERMINO Sum_res
    (45) TERMINO -> . FACTOR Mult_div
    (49) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (74) vacio -> .

    LPARENTHESES    shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              reduce using rule 74 (vacio -> .)
    CTE_INT         reduce using rule 74 (vacio -> .)
    CTE_FLOAT       reduce using rule 74 (vacio -> .)

    EXPRESION                      shift and go to state 100
    EXP                            shift and go to state 65
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 67
    Sum_res_factor                 shift and go to state 69
    vacio                          shift and go to state 72

state 69

    (50) FACTOR -> Sum_res_factor . ID_CONST
    (54) ID_CONST -> . ID
    (55) ID_CONST -> . CTE
    (56) CTE -> . CTE_INT
    (57) CTE -> . CTE_FLOAT

    ID              shift and go to state 102
    CTE_INT         shift and go to state 104
    CTE_FLOAT       shift and go to state 105

    ID_CONST                       shift and go to state 101
    CTE                            shift and go to state 103

state 70

    (51) Sum_res_factor -> PLUS .

    ID              reduce using rule 51 (Sum_res_factor -> PLUS .)
    CTE_INT         reduce using rule 51 (Sum_res_factor -> PLUS .)
    CTE_FLOAT       reduce using rule 51 (Sum_res_factor -> PLUS .)


state 71

    (52) Sum_res_factor -> MINUS .

    ID              reduce using rule 52 (Sum_res_factor -> MINUS .)
    CTE_INT         reduce using rule 52 (Sum_res_factor -> MINUS .)
    CTE_FLOAT       reduce using rule 52 (Sum_res_factor -> MINUS .)


state 72

    (53) Sum_res_factor -> vacio .

    ID              reduce using rule 53 (Sum_res_factor -> vacio .)
    CTE_INT         reduce using rule 53 (Sum_res_factor -> vacio .)
    CTE_FLOAT       reduce using rule 53 (Sum_res_factor -> vacio .)


state 73

    (68) F_CALL -> ID LPARENTHESES F_expresion . RPARENTHESES SEMICOLON

    RPARENTHESES    shift and go to state 106


state 74

    (69) F_expresion -> List_fexpresions .

    RPARENTHESES    reduce using rule 69 (F_expresion -> List_fexpresions .)


state 75

    (70) F_expresion -> vacio .
    (53) Sum_res_factor -> vacio .

    RPARENTHESES    reduce using rule 70 (F_expresion -> vacio .)
    ID              reduce using rule 53 (Sum_res_factor -> vacio .)
    CTE_INT         reduce using rule 53 (Sum_res_factor -> vacio .)
    CTE_FLOAT       reduce using rule 53 (Sum_res_factor -> vacio .)


state 76

    (71) List_fexpresions -> EXPRESION . More_fexpresions
    (72) More_fexpresions -> . COMMA List_fexpresions
    (73) More_fexpresions -> . vacio
    (74) vacio -> .

    COMMA           shift and go to state 108
    RPARENTHESES    reduce using rule 74 (vacio -> .)

    More_fexpresions               shift and go to state 107
    vacio                          shift and go to state 109

state 77

    (65) CONDITION -> IF LPARENTHESES EXPRESION . RPARENTHESES BODY Else_condition SEMICOLON

    RPARENTHESES    shift and go to state 110


state 78

    (64) CYCLE -> DO BODY WHILE . LPARENTHESES EXPRESION RPARENTHESES SEMICOLON

    LPARENTHESES    shift and go to state 111


state 79

    (58) PRINTF -> PRINT LPARENTHESES List_expresions . RPARENTHESES SEMICOLON

    RPARENTHESES    shift and go to state 112


state 80

    (59) List_expresions -> Opt_exp . More_expresions
    (62) More_expresions -> . COMMA List_expresions
    (63) More_expresions -> . vacio
    (74) vacio -> .

    COMMA           shift and go to state 114
    RPARENTHESES    reduce using rule 74 (vacio -> .)

    More_expresions                shift and go to state 113
    vacio                          shift and go to state 115

state 81

    (60) Opt_exp -> EXPRESION .

    COMMA           reduce using rule 60 (Opt_exp -> EXPRESION .)
    RPARENTHESES    reduce using rule 60 (Opt_exp -> EXPRESION .)


state 82

    (61) Opt_exp -> CTE_STRING .

    COMMA           reduce using rule 61 (Opt_exp -> CTE_STRING .)
    RPARENTHESES    reduce using rule 61 (Opt_exp -> CTE_STRING .)


state 83

    (22) Parameters -> ID ACTION_2 . COLON Type More_parameters

    COLON           shift and go to state 116


state 84

    (20) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES . LBRACKET Declare_var BODY RBRACKET SEMICOLON

    LBRACKET        shift and go to state 117


state 85

    (34) ASSIGN -> ID EQUALS EXPRESION SEMICOLON .

    ID              reduce using rule 34 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)
    IF              reduce using rule 34 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)
    DO              reduce using rule 34 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)
    PRINT           reduce using rule 34 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)
    RCBRACKET       reduce using rule 34 (ASSIGN -> ID EQUALS EXPRESION SEMICOLON .)


state 86

    (35) EXPRESION -> EXP Comp_logic .

    SEMICOLON       reduce using rule 35 (EXPRESION -> EXP Comp_logic .)
    COMMA           reduce using rule 35 (EXPRESION -> EXP Comp_logic .)
    RPARENTHESES    reduce using rule 35 (EXPRESION -> EXP Comp_logic .)


state 87

    (36) Comp_logic -> Op_logic . EXP
    (41) EXP -> . TERMINO Sum_res
    (45) TERMINO -> . FACTOR Mult_div
    (49) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (74) vacio -> .

    LPARENTHESES    shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              reduce using rule 74 (vacio -> .)
    CTE_INT         reduce using rule 74 (vacio -> .)
    CTE_FLOAT       reduce using rule 74 (vacio -> .)

    EXP                            shift and go to state 118
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 67
    Sum_res_factor                 shift and go to state 69
    vacio                          shift and go to state 72

state 88

    (37) Comp_logic -> vacio .

    SEMICOLON       reduce using rule 37 (Comp_logic -> vacio .)
    COMMA           reduce using rule 37 (Comp_logic -> vacio .)
    RPARENTHESES    reduce using rule 37 (Comp_logic -> vacio .)


state 89

    (38) Op_logic -> GREATER .

    LPARENTHESES    reduce using rule 38 (Op_logic -> GREATER .)
    PLUS            reduce using rule 38 (Op_logic -> GREATER .)
    MINUS           reduce using rule 38 (Op_logic -> GREATER .)
    ID              reduce using rule 38 (Op_logic -> GREATER .)
    CTE_INT         reduce using rule 38 (Op_logic -> GREATER .)
    CTE_FLOAT       reduce using rule 38 (Op_logic -> GREATER .)


state 90

    (39) Op_logic -> LESS .

    LPARENTHESES    reduce using rule 39 (Op_logic -> LESS .)
    PLUS            reduce using rule 39 (Op_logic -> LESS .)
    MINUS           reduce using rule 39 (Op_logic -> LESS .)
    ID              reduce using rule 39 (Op_logic -> LESS .)
    CTE_INT         reduce using rule 39 (Op_logic -> LESS .)
    CTE_FLOAT       reduce using rule 39 (Op_logic -> LESS .)


state 91

    (40) Op_logic -> NOT_EQUALS .

    LPARENTHESES    reduce using rule 40 (Op_logic -> NOT_EQUALS .)
    PLUS            reduce using rule 40 (Op_logic -> NOT_EQUALS .)
    MINUS           reduce using rule 40 (Op_logic -> NOT_EQUALS .)
    ID              reduce using rule 40 (Op_logic -> NOT_EQUALS .)
    CTE_INT         reduce using rule 40 (Op_logic -> NOT_EQUALS .)
    CTE_FLOAT       reduce using rule 40 (Op_logic -> NOT_EQUALS .)


state 92

    (41) EXP -> TERMINO Sum_res .

    GREATER         reduce using rule 41 (EXP -> TERMINO Sum_res .)
    LESS            reduce using rule 41 (EXP -> TERMINO Sum_res .)
    NOT_EQUALS      reduce using rule 41 (EXP -> TERMINO Sum_res .)
    SEMICOLON       reduce using rule 41 (EXP -> TERMINO Sum_res .)
    COMMA           reduce using rule 41 (EXP -> TERMINO Sum_res .)
    RPARENTHESES    reduce using rule 41 (EXP -> TERMINO Sum_res .)


state 93

    (42) Sum_res -> PLUS . EXP
    (41) EXP -> . TERMINO Sum_res
    (45) TERMINO -> . FACTOR Mult_div
    (49) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (74) vacio -> .

    LPARENTHESES    shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              reduce using rule 74 (vacio -> .)
    CTE_INT         reduce using rule 74 (vacio -> .)
    CTE_FLOAT       reduce using rule 74 (vacio -> .)

    EXP                            shift and go to state 119
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 67
    Sum_res_factor                 shift and go to state 69
    vacio                          shift and go to state 72

state 94

    (43) Sum_res -> MINUS . EXP
    (41) EXP -> . TERMINO Sum_res
    (45) TERMINO -> . FACTOR Mult_div
    (49) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (74) vacio -> .

    LPARENTHESES    shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              reduce using rule 74 (vacio -> .)
    CTE_INT         reduce using rule 74 (vacio -> .)
    CTE_FLOAT       reduce using rule 74 (vacio -> .)

    EXP                            shift and go to state 120
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 67
    Sum_res_factor                 shift and go to state 69
    vacio                          shift and go to state 72

state 95

    (44) Sum_res -> vacio .

    GREATER         reduce using rule 44 (Sum_res -> vacio .)
    LESS            reduce using rule 44 (Sum_res -> vacio .)
    NOT_EQUALS      reduce using rule 44 (Sum_res -> vacio .)
    SEMICOLON       reduce using rule 44 (Sum_res -> vacio .)
    COMMA           reduce using rule 44 (Sum_res -> vacio .)
    RPARENTHESES    reduce using rule 44 (Sum_res -> vacio .)


state 96

    (45) TERMINO -> FACTOR Mult_div .

    PLUS            reduce using rule 45 (TERMINO -> FACTOR Mult_div .)
    MINUS           reduce using rule 45 (TERMINO -> FACTOR Mult_div .)
    GREATER         reduce using rule 45 (TERMINO -> FACTOR Mult_div .)
    LESS            reduce using rule 45 (TERMINO -> FACTOR Mult_div .)
    NOT_EQUALS      reduce using rule 45 (TERMINO -> FACTOR Mult_div .)
    SEMICOLON       reduce using rule 45 (TERMINO -> FACTOR Mult_div .)
    COMMA           reduce using rule 45 (TERMINO -> FACTOR Mult_div .)
    RPARENTHESES    reduce using rule 45 (TERMINO -> FACTOR Mult_div .)


state 97

    (46) Mult_div -> MULTIPLICATION . TERMINO
    (45) TERMINO -> . FACTOR Mult_div
    (49) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (74) vacio -> .

    LPARENTHESES    shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              reduce using rule 74 (vacio -> .)
    CTE_INT         reduce using rule 74 (vacio -> .)
    CTE_FLOAT       reduce using rule 74 (vacio -> .)

    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 67
    Sum_res_factor                 shift and go to state 69
    vacio                          shift and go to state 72

state 98

    (47) Mult_div -> DIVISION . TERMINO
    (45) TERMINO -> . FACTOR Mult_div
    (49) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (74) vacio -> .

    LPARENTHESES    shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              reduce using rule 74 (vacio -> .)
    CTE_INT         reduce using rule 74 (vacio -> .)
    CTE_FLOAT       reduce using rule 74 (vacio -> .)

    TERMINO                        shift and go to state 122
    FACTOR                         shift and go to state 67
    Sum_res_factor                 shift and go to state 69
    vacio                          shift and go to state 72

state 99

    (48) Mult_div -> vacio .

    PLUS            reduce using rule 48 (Mult_div -> vacio .)
    MINUS           reduce using rule 48 (Mult_div -> vacio .)
    GREATER         reduce using rule 48 (Mult_div -> vacio .)
    LESS            reduce using rule 48 (Mult_div -> vacio .)
    NOT_EQUALS      reduce using rule 48 (Mult_div -> vacio .)
    SEMICOLON       reduce using rule 48 (Mult_div -> vacio .)
    COMMA           reduce using rule 48 (Mult_div -> vacio .)
    RPARENTHESES    reduce using rule 48 (Mult_div -> vacio .)


state 100

    (49) FACTOR -> LPARENTHESES EXPRESION . RPARENTHESES

    RPARENTHESES    shift and go to state 123


state 101

    (50) FACTOR -> Sum_res_factor ID_CONST .

    MULTIPLICATION  reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    DIVISION        reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    PLUS            reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    MINUS           reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    GREATER         reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    LESS            reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    NOT_EQUALS      reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    SEMICOLON       reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    COMMA           reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)
    RPARENTHESES    reduce using rule 50 (FACTOR -> Sum_res_factor ID_CONST .)


state 102

    (54) ID_CONST -> ID .

    MULTIPLICATION  reduce using rule 54 (ID_CONST -> ID .)
    DIVISION        reduce using rule 54 (ID_CONST -> ID .)
    PLUS            reduce using rule 54 (ID_CONST -> ID .)
    MINUS           reduce using rule 54 (ID_CONST -> ID .)
    GREATER         reduce using rule 54 (ID_CONST -> ID .)
    LESS            reduce using rule 54 (ID_CONST -> ID .)
    NOT_EQUALS      reduce using rule 54 (ID_CONST -> ID .)
    SEMICOLON       reduce using rule 54 (ID_CONST -> ID .)
    COMMA           reduce using rule 54 (ID_CONST -> ID .)
    RPARENTHESES    reduce using rule 54 (ID_CONST -> ID .)


state 103

    (55) ID_CONST -> CTE .

    MULTIPLICATION  reduce using rule 55 (ID_CONST -> CTE .)
    DIVISION        reduce using rule 55 (ID_CONST -> CTE .)
    PLUS            reduce using rule 55 (ID_CONST -> CTE .)
    MINUS           reduce using rule 55 (ID_CONST -> CTE .)
    GREATER         reduce using rule 55 (ID_CONST -> CTE .)
    LESS            reduce using rule 55 (ID_CONST -> CTE .)
    NOT_EQUALS      reduce using rule 55 (ID_CONST -> CTE .)
    SEMICOLON       reduce using rule 55 (ID_CONST -> CTE .)
    COMMA           reduce using rule 55 (ID_CONST -> CTE .)
    RPARENTHESES    reduce using rule 55 (ID_CONST -> CTE .)


state 104

    (56) CTE -> CTE_INT .

    MULTIPLICATION  reduce using rule 56 (CTE -> CTE_INT .)
    DIVISION        reduce using rule 56 (CTE -> CTE_INT .)
    PLUS            reduce using rule 56 (CTE -> CTE_INT .)
    MINUS           reduce using rule 56 (CTE -> CTE_INT .)
    GREATER         reduce using rule 56 (CTE -> CTE_INT .)
    LESS            reduce using rule 56 (CTE -> CTE_INT .)
    NOT_EQUALS      reduce using rule 56 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 56 (CTE -> CTE_INT .)
    COMMA           reduce using rule 56 (CTE -> CTE_INT .)
    RPARENTHESES    reduce using rule 56 (CTE -> CTE_INT .)


state 105

    (57) CTE -> CTE_FLOAT .

    MULTIPLICATION  reduce using rule 57 (CTE -> CTE_FLOAT .)
    DIVISION        reduce using rule 57 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 57 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 57 (CTE -> CTE_FLOAT .)
    GREATER         reduce using rule 57 (CTE -> CTE_FLOAT .)
    LESS            reduce using rule 57 (CTE -> CTE_FLOAT .)
    NOT_EQUALS      reduce using rule 57 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 57 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 57 (CTE -> CTE_FLOAT .)
    RPARENTHESES    reduce using rule 57 (CTE -> CTE_FLOAT .)


state 106

    (68) F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 124


state 107

    (71) List_fexpresions -> EXPRESION More_fexpresions .

    RPARENTHESES    reduce using rule 71 (List_fexpresions -> EXPRESION More_fexpresions .)


state 108

    (72) More_fexpresions -> COMMA . List_fexpresions
    (71) List_fexpresions -> . EXPRESION More_fexpresions
    (35) EXPRESION -> . EXP Comp_logic
    (41) EXP -> . TERMINO Sum_res
    (45) TERMINO -> . FACTOR Mult_div
    (49) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (74) vacio -> .

    LPARENTHESES    shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              reduce using rule 74 (vacio -> .)
    CTE_INT         reduce using rule 74 (vacio -> .)
    CTE_FLOAT       reduce using rule 74 (vacio -> .)

    List_fexpresions               shift and go to state 125
    EXPRESION                      shift and go to state 76
    EXP                            shift and go to state 65
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 67
    Sum_res_factor                 shift and go to state 69
    vacio                          shift and go to state 72

state 109

    (73) More_fexpresions -> vacio .

    RPARENTHESES    reduce using rule 73 (More_fexpresions -> vacio .)


state 110

    (65) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES . BODY Else_condition SEMICOLON
    (26) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 25

    BODY                           shift and go to state 126

state 111

    (64) CYCLE -> DO BODY WHILE LPARENTHESES . EXPRESION RPARENTHESES SEMICOLON
    (35) EXPRESION -> . EXP Comp_logic
    (41) EXP -> . TERMINO Sum_res
    (45) TERMINO -> . FACTOR Mult_div
    (49) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (74) vacio -> .

    LPARENTHESES    shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              reduce using rule 74 (vacio -> .)
    CTE_INT         reduce using rule 74 (vacio -> .)
    CTE_FLOAT       reduce using rule 74 (vacio -> .)

    EXPRESION                      shift and go to state 127
    EXP                            shift and go to state 65
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 67
    Sum_res_factor                 shift and go to state 69
    vacio                          shift and go to state 72

state 112

    (58) PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 128


state 113

    (59) List_expresions -> Opt_exp More_expresions .

    RPARENTHESES    reduce using rule 59 (List_expresions -> Opt_exp More_expresions .)


state 114

    (62) More_expresions -> COMMA . List_expresions
    (59) List_expresions -> . Opt_exp More_expresions
    (60) Opt_exp -> . EXPRESION
    (61) Opt_exp -> . CTE_STRING
    (35) EXPRESION -> . EXP Comp_logic
    (41) EXP -> . TERMINO Sum_res
    (45) TERMINO -> . FACTOR Mult_div
    (49) FACTOR -> . LPARENTHESES EXPRESION RPARENTHESES
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (74) vacio -> .

    CTE_STRING      shift and go to state 82
    LPARENTHESES    shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              reduce using rule 74 (vacio -> .)
    CTE_INT         reduce using rule 74 (vacio -> .)
    CTE_FLOAT       reduce using rule 74 (vacio -> .)

    List_expresions                shift and go to state 129
    Opt_exp                        shift and go to state 80
    EXPRESION                      shift and go to state 81
    EXP                            shift and go to state 65
    TERMINO                        shift and go to state 66
    FACTOR                         shift and go to state 67
    Sum_res_factor                 shift and go to state 69
    vacio                          shift and go to state 72

state 115

    (63) More_expresions -> vacio .

    RPARENTHESES    reduce using rule 63 (More_expresions -> vacio .)


state 116

    (22) Parameters -> ID ACTION_2 COLON . Type More_parameters
    (13) Type -> . INT ACTION_3
    (14) Type -> . FLOAT ACTION_3

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    Type                           shift and go to state 130

state 117

    (20) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET . Declare_var BODY RBRACKET SEMICOLON
    (3) Declare_var -> . VARS
    (4) Declare_var -> . vacio
    (5) VARS -> . VAR Variables
    (74) vacio -> .

    VAR             shift and go to state 9
    LCBRACKET       reduce using rule 74 (vacio -> .)

    Declare_var                    shift and go to state 131
    VARS                           shift and go to state 7
    vacio                          shift and go to state 8

state 118

    (36) Comp_logic -> Op_logic EXP .

    SEMICOLON       reduce using rule 36 (Comp_logic -> Op_logic EXP .)
    COMMA           reduce using rule 36 (Comp_logic -> Op_logic EXP .)
    RPARENTHESES    reduce using rule 36 (Comp_logic -> Op_logic EXP .)


state 119

    (42) Sum_res -> PLUS EXP .

    GREATER         reduce using rule 42 (Sum_res -> PLUS EXP .)
    LESS            reduce using rule 42 (Sum_res -> PLUS EXP .)
    NOT_EQUALS      reduce using rule 42 (Sum_res -> PLUS EXP .)
    SEMICOLON       reduce using rule 42 (Sum_res -> PLUS EXP .)
    COMMA           reduce using rule 42 (Sum_res -> PLUS EXP .)
    RPARENTHESES    reduce using rule 42 (Sum_res -> PLUS EXP .)


state 120

    (43) Sum_res -> MINUS EXP .

    GREATER         reduce using rule 43 (Sum_res -> MINUS EXP .)
    LESS            reduce using rule 43 (Sum_res -> MINUS EXP .)
    NOT_EQUALS      reduce using rule 43 (Sum_res -> MINUS EXP .)
    SEMICOLON       reduce using rule 43 (Sum_res -> MINUS EXP .)
    COMMA           reduce using rule 43 (Sum_res -> MINUS EXP .)
    RPARENTHESES    reduce using rule 43 (Sum_res -> MINUS EXP .)


state 121

    (46) Mult_div -> MULTIPLICATION TERMINO .

    PLUS            reduce using rule 46 (Mult_div -> MULTIPLICATION TERMINO .)
    MINUS           reduce using rule 46 (Mult_div -> MULTIPLICATION TERMINO .)
    GREATER         reduce using rule 46 (Mult_div -> MULTIPLICATION TERMINO .)
    LESS            reduce using rule 46 (Mult_div -> MULTIPLICATION TERMINO .)
    NOT_EQUALS      reduce using rule 46 (Mult_div -> MULTIPLICATION TERMINO .)
    SEMICOLON       reduce using rule 46 (Mult_div -> MULTIPLICATION TERMINO .)
    COMMA           reduce using rule 46 (Mult_div -> MULTIPLICATION TERMINO .)
    RPARENTHESES    reduce using rule 46 (Mult_div -> MULTIPLICATION TERMINO .)


state 122

    (47) Mult_div -> DIVISION TERMINO .

    PLUS            reduce using rule 47 (Mult_div -> DIVISION TERMINO .)
    MINUS           reduce using rule 47 (Mult_div -> DIVISION TERMINO .)
    GREATER         reduce using rule 47 (Mult_div -> DIVISION TERMINO .)
    LESS            reduce using rule 47 (Mult_div -> DIVISION TERMINO .)
    NOT_EQUALS      reduce using rule 47 (Mult_div -> DIVISION TERMINO .)
    SEMICOLON       reduce using rule 47 (Mult_div -> DIVISION TERMINO .)
    COMMA           reduce using rule 47 (Mult_div -> DIVISION TERMINO .)
    RPARENTHESES    reduce using rule 47 (Mult_div -> DIVISION TERMINO .)


state 123

    (49) FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .

    MULTIPLICATION  reduce using rule 49 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    DIVISION        reduce using rule 49 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    PLUS            reduce using rule 49 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    MINUS           reduce using rule 49 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    GREATER         reduce using rule 49 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    LESS            reduce using rule 49 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    NOT_EQUALS      reduce using rule 49 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    SEMICOLON       reduce using rule 49 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    COMMA           reduce using rule 49 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)
    RPARENTHESES    reduce using rule 49 (FACTOR -> LPARENTHESES EXPRESION RPARENTHESES .)


state 124

    (68) F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .

    ID              reduce using rule 68 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    IF              reduce using rule 68 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    DO              reduce using rule 68 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 68 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)
    RCBRACKET       reduce using rule 68 (F_CALL -> ID LPARENTHESES F_expresion RPARENTHESES SEMICOLON .)


state 125

    (72) More_fexpresions -> COMMA List_fexpresions .

    RPARENTHESES    reduce using rule 72 (More_fexpresions -> COMMA List_fexpresions .)


state 126

    (65) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY . Else_condition SEMICOLON
    (66) Else_condition -> . ELSE BODY
    (67) Else_condition -> . vacio
    (74) vacio -> .

    ELSE            shift and go to state 133
    SEMICOLON       reduce using rule 74 (vacio -> .)

    Else_condition                 shift and go to state 132
    vacio                          shift and go to state 134

state 127

    (64) CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION . RPARENTHESES SEMICOLON

    RPARENTHESES    shift and go to state 135


state 128

    (58) PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .

    ID              reduce using rule 58 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    IF              reduce using rule 58 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    DO              reduce using rule 58 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
